id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_construction,construction.construction,model_construction_construction,base.group_user,1,1,1,1
access_construction_stage_concept_lines,construction.stage_concept_lines,model_construction_stage_concept_lines,base.group_user,1,1,1,1
access_construction_stage,construction.stage,model_construction_stage,base.group_user,1,1,1,1
access_construction_project,construction.project,model_construction_project,base.group_user,1,1,1,1
access_construction_supplier,construction.supplier,model_construction_supplier,base.group_user,1,1,1,1
access_construction_basic_material_lines,construction.basic_material_lines,model_construction_basic_material_lines,base.group_user,1,1,1,1
access_construction_concept_material_lines,construction.concept_material_lines,model_construction_concept_material_lines,base.group_user,1,1,1,1
access_construction_material,constructio.material,model_construction_material,base.group_user,1,1,1,
access_construction_basic_machinery_lines,construction.basic_machinery_lines,model_construction_basic_machinery_lines,base.group_user,1,1,1,1
access_construction_concept_machinery_lines,construction.concept_machinery_lines,model_construction_concept_machinery_lines,base.group_user,1,1,1,1
access_construction_machinery,construction.machinery,model_construction_machinery,base.group_user,1,1,1,1
access_construction_days_habit,construction.days_habit,model_construction_days_habit,base.group_user,1,1,1,1
access_construction_oficial_days_rest,construction.oficial_days_rest,model_construction_oficial_days_rest,base.group_user,1,1,1,1
access_construction_calendar,construction.calendar,model_construction_calendar,base.group_user,1,1,1,1
access_construction_worker,construction.worker,model_construction_worker,base.group_user,1,1,1,1
access_construction_worker_type,construction.worker_type,model_construction_worker_type,base.group_user,1,1,1,1
access_construction_workforce_team,construction.workforce_team,model_construction_workforce_team,base.group_user,1,1,1,1
access_construction_basic_workforce_lines,construction.basic_workforce_lines,model_construction_basic_workforce_lines,base.group_user,1,1,1,1
access_construction_concept_workforce_lines,construction.concept_workforce_lines,model_construction_concept_workforce_lines,base.group_user,1,1,1,1
access_construction_workforce,construction.workforce,model_construction_workforce,base.group_user,1,1,1,1
access_construction_bim,construction.bim,model_construction_bim,base.group_user,1,1,1,1
access_construction_address,construction.address,model_construction_address,base.group_user,1,1,1,1
access_construction_construction_client,construction.construction_client,model_construction_construction_client,base.group_user,1,1,1,1
access_construction_contract_type,construction.contract_type,model_construction_contract_type,base.group_user,1,1,1,1
access_construction_project_type,construction.project_type,model_construction_project_type,base.group_user,1,1,1,1
access_construction_client_approach_type,construction.client_approach_type,model_construction_client_approach_type,base.group_user,1,1,1,1
access_construction_unit,construction.unit,model_construction_unit,base.group_user,1,1,1,1
access_construction_basic,construction.basic,model_construction_basic,base.group_user,1,1,1,1
access_construction_concept_basic_lines,construction.concept_basic_lines,model_construction_concept_basic_lines,base.group_user,1,1,1,1
access_construction_concept,construction.concept,model_construction_concept,base.group_user,1,1,1,1
